order_date,pred_total_price,recette,pred_total_quantity,quantity
2016-11-12,44336.551788551806,44336.551788551806,15.881409121198995,15.881409121198995
2016-11-13,44344.523270859885,44344.523270859885,15.88412305231963,15.88412305231963
2016-11-14,44352.49475316796,44352.49475316796,15.886836983440263,15.886836983440263
2016-11-15,44360.46623547604,44360.46623547604,15.889550914560896,15.889550914560896
2016-11-16,44368.43771778411,44368.43771778411,15.892264845681531,15.892264845681531
2016-11-17,44376.40920009218,44376.40920009218,15.894978776802164,15.894978776802164
2016-11-18,44384.38068240026,44384.38068240026,15.897692707922797,15.897692707922797
2016-11-19,44392.35216470833,44392.35216470833,15.900406639043432,15.900406639043432
2016-11-20,44400.32364701641,44400.32364701641,15.903120570164065,15.903120570164065
2016-11-21,44408.295129324484,44408.295129324484,15.9058345012847,15.9058345012847
2016-11-22,44416.266611632556,44416.266611632556,15.908548432405333,15.908548432405333
2016-11-23,44424.238093940636,44424.238093940636,15.911262363525966,15.911262363525966
2016-11-24,44432.20957624871,44432.20957624871,15.9139762946466,15.9139762946466
2016-11-25,44440.18105855679,44440.18105855679,15.916690225767233,15.916690225767233
2016-11-26,44448.15254086486,44448.15254086486,15.919404156887866,15.919404156887866
2016-11-27,44456.12402317293,44456.12402317293,15.922118088008501,15.922118088008501
2016-11-28,44464.09550548101,44464.09550548101,15.924832019129134,15.924832019129134
2016-11-29,44472.06698778908,44472.06698778908,15.927545950249767,15.927545950249767
2016-11-30,44480.03847009716,44480.03847009716,15.930259881370402,15.930259881370402
2016-12-01,44488.009952405235,44488.009952405235,15.932973812491035,15.932973812491035
2016-12-02,44495.98143471331,44495.98143471331,15.93568774361167,15.93568774361167
2016-12-03,44503.95291702139,44503.95291702139,15.938401674732303,15.938401674732303
2016-12-04,44511.92439932946,44511.92439932946,15.941115605852936,15.941115605852936
2016-12-05,44519.89588163754,44519.89588163754,15.94382953697357,15.94382953697357
2016-12-06,44527.86736394561,44527.86736394561,15.946543468094204,15.946543468094204
2016-12-07,44535.83884625368,44535.83884625368,15.949257399214837,15.949257399214837
2016-12-08,44543.81032856176,44543.81032856176,15.951971330335471,15.951971330335471
2016-12-09,44551.781810869834,44551.781810869834,15.954685261456104,15.954685261456104
2016-12-10,44559.753293177906,44559.753293177906,15.957399192576737,15.957399192576737
2016-12-11,44567.724775485985,44567.724775485985,15.960113123697372,15.960113123697372
2016-12-12,44575.69625779406,44575.69625779406,15.962827054818005,15.962827054818005
2016-12-13,44583.66774010214,44583.66774010214,15.965540985938638,15.965540985938638
2016-12-14,44591.63922241021,44591.63922241021,15.968254917059273,15.968254917059273
2016-12-15,44599.61070471828,44599.61070471828,15.970968848179906,15.970968848179906
2016-12-16,44607.58218702636,44607.58218702636,15.97368277930054,15.97368277930054
2016-12-17,44615.55366933443,44615.55366933443,15.976396710421174,15.976396710421174
2016-12-18,44623.52515164251,44623.52515164251,15.979110641541807,15.979110641541807
2016-12-19,44631.496633950585,44631.496633950585,15.981824572662441,15.981824572662441
2016-12-20,44639.46811625866,44639.46811625866,15.984538503783075,15.984538503783075
2016-12-21,44647.439598566736,44647.439598566736,15.987252434903708,15.987252434903708
2016-12-22,44655.41108087481,44655.41108087481,15.989966366024342,15.989966366024342
2016-12-23,44663.38256318289,44663.38256318289,15.992680297144975,15.992680297144975
2016-12-24,44671.35404549096,44671.35404549096,15.995394228265608,15.995394228265608
2016-12-25,44679.32552779903,44679.32552779903,15.998108159386243,15.998108159386243
2016-12-26,44687.29701010711,44687.29701010711,16.000822090506876,16.000822090506876
2016-12-27,44695.26849241518,44695.26849241518,16.00353602162751,16.00353602162751
2016-12-28,44703.239974723256,44703.239974723256,16.006249952748142,16.006249952748142
2016-12-29,44711.211457031335,44711.211457031335,16.008963883868777,16.008963883868777
2016-12-30,44719.18293933941,44719.18293933941,16.01167781498941,16.01167781498941
2016-12-31,44727.15442164749,44727.15442164749,16.014391746110043,16.014391746110043
2017-01-01,44735.12590395556,44735.12590395556,16.017105677230678,16.017105677230678
2017-01-02,44743.09738626363,44743.09738626363,16.019819608351312,16.019819608351312
2017-01-03,44751.06886857171,44751.06886857171,16.022533539471944,16.022533539471944
2017-01-04,44759.04035087978,44759.04035087978,16.02524747059258,16.02524747059258
2017-01-05,44767.01183318786,44767.01183318786,16.027961401713213,16.027961401713213
2017-01-06,44774.983315495934,44774.983315495934,16.030675332833848,16.030675332833848
2017-01-07,44782.95479780401,44782.95479780401,16.03338926395448,16.03338926395448
2017-01-08,44790.926280112086,44790.926280112086,16.036103195075114,16.036103195075114
2017-01-09,44798.89776242016,44798.89776242016,16.03881712619575,16.03881712619575
2017-01-10,44806.86924472824,44806.86924472824,16.04153105731638,16.04153105731638
2017-01-11,44814.84072703631,44814.84072703631,16.044244988437015,16.044244988437015
2017-01-12,44822.81220934438,44822.81220934438,16.04695891955765,16.04695891955765
2017-01-13,44830.78369165246,44830.78369165246,16.04967285067828,16.04967285067828
2017-01-14,44838.75517396053,44838.75517396053,16.052386781798916,16.052386781798916
2017-01-15,44846.72665626861,44846.72665626861,16.05510071291955,16.05510071291955
2017-01-16,44854.698138576685,44854.698138576685,16.05781464404018,16.05781464404018
2017-01-17,44862.66962088476,44862.66962088476,16.060528575160816,16.060528575160816
2017-01-18,44870.64110319284,44870.64110319284,16.06324250628145,16.06324250628145
2017-01-19,44878.61258550091,44878.61258550091,16.065956437402082,16.065956437402082
2017-01-20,44886.58406780899,44886.58406780899,16.068670368522717,16.068670368522717
2017-01-21,44894.55555011706,44894.55555011706,16.071384299643352,16.071384299643352
2017-01-22,44902.52703242513,44902.52703242513,16.074098230763983,16.074098230763983
2017-01-23,44910.49851473321,44910.49851473321,16.076812161884618,16.076812161884618
2017-01-24,44918.469997041284,44918.469997041284,16.079526093005253,16.079526093005253
2017-01-25,44926.441479349356,44926.441479349356,16.082240024125888,16.082240024125888
2017-01-26,44934.412961657436,44934.412961657436,16.08495395524652,16.08495395524652
2017-01-27,44942.38444396551,44942.38444396551,16.087667886367154,16.087667886367154
2017-01-28,44950.35592627359,44950.35592627359,16.09038181748779,16.09038181748779
2017-01-29,44958.32740858166,44958.32740858166,16.09309574860842,16.09309574860842
2017-01-30,44966.29889088973,44966.29889088973,16.095809679729054,16.095809679729054
2017-01-31,44974.27037319781,44974.27037319781,16.09852361084969,16.09852361084969
2017-02-01,44982.24185550588,44982.24185550588,16.10123754197032,16.10123754197032
2017-02-02,44990.21333781396,44990.21333781396,16.103951473090955,16.103951473090955
2017-02-03,44998.184820122035,44998.184820122035,16.10666540421159,16.10666540421159
2017-02-04,45006.15630243011,45006.15630243011,16.10937933533222,16.10937933533222
2017-02-05,45014.127784738186,45014.127784738186,16.112093266452856,16.112093266452856
2017-02-06,45022.09926704626,45022.09926704626,16.11480719757349,16.11480719757349
2017-02-07,45030.07074935434,45030.07074935434,16.117521128694122,16.117521128694122
2017-02-08,45038.04223166241,45038.04223166241,16.120235059814757,16.120235059814757
2017-02-09,45046.01371397048,45046.01371397048,16.12294899093539,16.12294899093539
2017-02-10,45053.98519627856,45053.98519627856,16.125662922056023,16.125662922056023
2017-02-11,45061.956678586634,45061.956678586634,16.128376853176658,16.128376853176658
2017-02-12,45069.928160894706,45069.928160894706,16.131090784297292,16.131090784297292
2017-02-13,45077.899643202785,45077.899643202785,16.133804715417924,16.133804715417924
2017-02-14,45085.87112551086,45085.87112551086,16.13651864653856,16.13651864653856
2017-02-15,45093.84260781894,45093.84260781894,16.139232577659193,16.139232577659193
2017-02-16,45101.81409012701,45101.81409012701,16.141946508779824,16.141946508779824
2017-02-17,45109.78557243508,45109.78557243508,16.14466043990046,16.14466043990046
2017-02-18,45117.75705474316,45117.75705474316,16.147374371021094,16.147374371021094
2017-02-19,45125.72853705123,45125.72853705123,16.150088302141725,16.150088302141725
2017-02-20,45133.70001935931,45133.70001935931,16.15280223326236,16.15280223326236
2017-02-21,45141.671501667384,45141.671501667384,16.155516164382995,16.155516164382995
2017-02-22,45149.64298397546,45149.64298397546,16.158230095503626,16.158230095503626
2017-02-23,45157.614466283536,45157.614466283536,16.16094402662426,16.16094402662426
2017-02-24,45165.58594859161,45165.58594859161,16.163657957744896,16.163657957744896
2017-02-25,45173.55743089969,45173.55743089969,16.16637188886553,16.16637188886553
2017-02-26,45181.52891320776,45181.52891320776,16.16908581998616,16.16908581998616
2017-02-27,45189.50039551583,45189.50039551583,16.171799751106796,16.171799751106796
2017-02-28,45197.47187782391,45197.47187782391,16.17451368222743,16.17451368222743
2017-03-01,45205.44336013198,45205.44336013198,16.177227613348062,16.177227613348062
2017-03-02,45213.41484244006,45213.41484244006,16.179941544468697,16.179941544468697
2017-03-03,45221.386324748135,45221.386324748135,16.182655475589332,16.182655475589332
2017-03-04,45229.35780705621,45229.35780705621,16.185369406709963,16.185369406709963
2017-03-05,45237.32928936429,45237.32928936429,16.188083337830598,16.188083337830598
2017-03-06,45245.30077167236,45245.30077167236,16.190797268951233,16.190797268951233
2017-03-07,45253.27225398044,45253.27225398044,16.193511200071864,16.193511200071864
2017-03-08,45261.24373628851,45261.24373628851,16.1962251311925,16.1962251311925
2017-03-09,45269.21521859658,45269.21521859658,16.198939062313134,16.198939062313134
2017-03-10,45277.18670090466,45277.18670090466,16.201652993433765,16.201652993433765
2017-03-11,45285.158183212734,45285.158183212734,16.2043669245544,16.2043669245544
2017-03-12,45293.12966552081,45293.12966552081,16.207080855675034,16.207080855675034
2017-03-13,45301.101147828886,45301.101147828886,16.209794786795666,16.209794786795666
2017-03-14,45309.07263013696,45309.07263013696,16.2125087179163,16.2125087179163
2017-03-15,45317.04411244504,45317.04411244504,16.215222649036935,16.215222649036935
2017-03-16,45325.01559475311,45325.01559475311,16.21793658015757,16.21793658015757
2017-03-17,45332.98707706118,45332.98707706118,16.2206505112782,16.2206505112782
2017-03-18,45340.95855936926,45340.95855936926,16.223364442398836,16.223364442398836
2017-03-19,45348.93004167733,45348.93004167733,16.22607837351947,16.22607837351947
2017-03-20,45356.90152398541,45356.90152398541,16.228792304640102,16.228792304640102
2017-03-21,45364.873006293485,45364.873006293485,16.231506235760737,16.231506235760737
2017-03-22,45372.84448860156,45372.84448860156,16.23422016688137,16.23422016688137
2017-03-23,45380.815970909636,45380.815970909636,16.236934098002003,16.236934098002003
2017-03-24,45388.78745321771,45388.78745321771,16.239648029122637,16.239648029122637
2017-03-25,45396.75893552579,45396.75893552579,16.242361960243272,16.242361960243272
2017-03-26,45404.73041783386,45404.73041783386,16.245075891363904,16.245075891363904
2017-03-27,45412.70190014193,45412.70190014193,16.24778982248454,16.24778982248454
2017-03-28,45420.67338245001,45420.67338245001,16.250503753605173,16.250503753605173
2017-03-29,45428.644864758084,45428.644864758084,16.253217684725804,16.253217684725804
2017-03-30,45436.616347066156,45436.616347066156,16.25593161584644,16.25593161584644
2017-03-31,45444.587829374235,45444.587829374235,16.258645546967074,16.258645546967074
2017-04-01,45452.55931168231,45452.55931168231,16.261359478087705,16.261359478087705
2017-04-02,45460.53079399039,45460.53079399039,16.26407340920834,16.26407340920834
2017-04-03,45468.50227629846,45468.50227629846,16.266787340328975,16.266787340328975
2017-04-04,45476.47375860653,45476.47375860653,16.269501271449606,16.269501271449606
2017-04-05,45484.44524091461,45484.44524091461,16.27221520257024,16.27221520257024
2017-04-06,45492.41672322268,45492.41672322268,16.274929133690875,16.274929133690875
2017-04-07,45500.38820553076,45500.38820553076,16.277643064811507,16.277643064811507
2017-04-08,45508.359687838834,45508.359687838834,16.28035699593214,16.28035699593214
2017-04-09,45516.33117014691,45516.33117014691,16.283070927052776,16.283070927052776
2017-04-10,45524.302652454986,45524.302652454986,16.285784858173407,16.285784858173407
2017-04-11,45532.27413476306,45532.27413476306,16.288498789294042,16.288498789294042
2017-04-12,45540.24561707114,45540.24561707114,16.291212720414677,16.291212720414677
2017-04-13,45548.21709937921,45548.21709937921,16.29392665153531,16.29392665153531
2017-04-14,45556.18858168728,45556.18858168728,16.296640582655943,16.296640582655943
2017-04-15,45564.16006399536,45564.16006399536,16.299354513776578,16.299354513776578
2017-04-16,45572.13154630343,45572.13154630343,16.302068444897213,16.302068444897213
2017-04-17,45580.10302861151,45580.10302861151,16.304782376017844,16.304782376017844
2017-04-18,45588.074510919585,45588.074510919585,16.30749630713848,16.30749630713848
2017-04-19,45596.04599322766,45596.04599322766,16.310210238259113,16.310210238259113
2017-04-20,45604.01747553574,45604.01747553574,16.312924169379745,16.312924169379745
2017-04-21,45611.98895784381,45611.98895784381,16.31563810050038,16.31563810050038
2017-04-22,45619.96044015189,45619.96044015189,16.318352031621014,16.318352031621014
2017-04-23,45627.93192245996,45627.93192245996,16.321065962741645,16.321065962741645
2017-04-24,45635.90340476803,45635.90340476803,16.32377989386228,16.32377989386228
2017-04-25,45643.87488707611,45643.87488707611,16.326493824982915,16.326493824982915
2017-04-26,45651.846369384184,45651.846369384184,16.329207756103546,16.329207756103546
2017-04-27,45659.81785169226,45659.81785169226,16.33192168722418,16.33192168722418
2017-04-28,45667.789334000336,45667.789334000336,16.334635618344816,16.334635618344816
2017-04-29,45675.76081630841,45675.76081630841,16.337349549465447,16.337349549465447
2017-04-30,45683.73229861649,45683.73229861649,16.340063480586082,16.340063480586082
2017-05-01,45691.70378092456,45691.70378092456,16.342777411706717,16.342777411706717
2017-05-02,45699.67526323263,45699.67526323263,16.345491342827348,16.345491342827348
2017-05-03,45707.64674554071,45707.64674554071,16.348205273947983,16.348205273947983
2017-05-04,45715.61822784878,45715.61822784878,16.350919205068617,16.350919205068617
2017-05-05,45723.58971015686,45723.58971015686,16.353633136189252,16.353633136189252
2017-05-06,45731.561192464935,45731.561192464935,16.356347067309883,16.356347067309883
2017-05-07,45739.53267477301,45739.53267477301,16.359060998430518,16.359060998430518
2017-05-08,45747.504157081086,45747.504157081086,16.361774929551153,16.361774929551153
2017-05-09,45755.47563938916,45755.47563938916,16.364488860671784,16.364488860671784
2017-05-10,45763.44712169724,45763.44712169724,16.36720279179242,16.36720279179242
2017-05-11,45771.41860400531,45771.41860400531,16.369916722913054,16.369916722913054
2017-05-12,45779.39008631338,45779.39008631338,16.372630654033685,16.372630654033685
2017-05-13,45787.36156862146,45787.36156862146,16.37534458515432,16.37534458515432
2017-05-14,45795.333050929534,45795.333050929534,16.378058516274955,16.378058516274955
2017-05-15,45803.30453323761,45803.30453323761,16.380772447395586,16.380772447395586
2017-05-16,45811.276015545685,45811.276015545685,16.38348637851622,16.38348637851622
2017-05-17,45819.24749785376,45819.24749785376,16.386200309636855,16.386200309636855
2017-05-18,45827.21898016184,45827.21898016184,16.388914240757487,16.388914240757487
2017-05-19,45835.19046246991,45835.19046246991,16.39162817187812,16.39162817187812
2017-05-20,45843.16194477798,45843.16194477798,16.394342102998756,16.394342102998756
2017-05-21,45851.13342708606,45851.13342708606,16.397056034119387,16.397056034119387
2017-05-22,45859.10490939413,45859.10490939413,16.399769965240022,16.399769965240022
2017-05-23,45867.07639170221,45867.07639170221,16.402483896360657,16.402483896360657
2017-05-24,45875.047874010284,45875.047874010284,16.405197827481288,16.405197827481288
2017-05-25,45883.01935631836,45883.01935631836,16.407911758601923,16.407911758601923
2017-05-26,45890.990838626436,45890.990838626436,16.410625689722558,16.410625689722558
2017-05-27,45898.96232093451,45898.96232093451,16.41333962084319,16.41333962084319
2017-05-28,45906.93380324259,45906.93380324259,16.416053551963824,16.416053551963824
2017-05-29,45914.90528555066,45914.90528555066,16.41876748308446,16.41876748308446
2017-05-30,45922.87676785873,45922.87676785873,16.42148141420509,16.42148141420509
2017-05-31,45930.84825016681,45930.84825016681,16.424195345325725,16.424195345325725
2017-06-01,45938.81973247488,45938.81973247488,16.42690927644636,16.42690927644636
2017-06-02,45946.79121478296,45946.79121478296,16.42962320756699,16.42962320756699
2017-06-03,45954.762697091035,45954.762697091035,16.432337138687625,16.432337138687625
2017-06-04,45962.73417939911,45962.73417939911,16.43505106980826,16.43505106980826
2017-06-05,45970.70566170719,45970.70566170719,16.437765000928895,16.437765000928895
2017-06-06,45978.67714401526,45978.67714401526,16.440478932049526,16.440478932049526
2017-06-07,45986.64862632334,45986.64862632334,16.44319286317016,16.44319286317016
2017-06-08,45994.62010863141,45994.62010863141,16.445906794290796,16.445906794290796
2017-06-09,46002.59159093948,46002.59159093948,16.448620725411427,16.448620725411427
2017-06-10,46010.56307324756,46010.56307324756,16.45133465653206,16.45133465653206
2017-06-11,46018.534555555634,46018.534555555634,16.454048587652697,16.454048587652697
2017-06-12,46026.50603786371,46026.50603786371,16.456762518773328,16.456762518773328
2017-06-13,46034.477520171786,46034.477520171786,16.459476449893963,16.459476449893963
2017-06-14,46042.44900247986,46042.44900247986,16.462190381014597,16.462190381014597
2017-06-15,46050.42048478794,46050.42048478794,16.46490431213523,16.46490431213523
2017-06-16,46058.39196709601,46058.39196709601,16.467618243255863,16.467618243255863
2017-06-17,46066.36344940409,46066.36344940409,16.470332174376498,16.470332174376498
2017-06-18,46074.33493171216,46074.33493171216,16.47304610549713,16.47304610549713
2017-06-19,46082.30641402023,46082.30641402023,16.475760036617764,16.475760036617764
2017-06-20,46090.27789632831,46090.27789632831,16.4784739677384,16.4784739677384
2017-06-21,46098.249378636385,46098.249378636385,16.48118789885903,16.48118789885903
2017-06-22,46106.22086094446,46106.22086094446,16.483901829979665,16.483901829979665
2017-06-23,46114.19234325254,46114.19234325254,16.4866157611003,16.4866157611003
2017-06-24,46122.16382556061,46122.16382556061,16.489329692220934,16.489329692220934
2017-06-25,46130.13530786869,46130.13530786869,16.492043623341566,16.492043623341566
2017-06-26,46138.10679017676,46138.10679017676,16.4947575544622,16.4947575544622
2017-06-27,46146.07827248483,46146.07827248483,16.497471485582835,16.497471485582835
2017-06-28,46154.04975479291,46154.04975479291,16.500185416703467,16.500185416703467
2017-06-29,46162.021237100984,46162.021237100984,16.5028993478241,16.5028993478241
2017-06-30,46169.992719409056,46169.992719409056,16.505613278944736,16.505613278944736
2017-07-01,46177.964201717135,46177.964201717135,16.508327210065367,16.508327210065367
2017-07-02,46185.93568402521,46185.93568402521,16.511041141186002,16.511041141186002
2017-07-03,46193.90716633329,46193.90716633329,16.513755072306637,16.513755072306637
2017-07-04,46201.87864864136,46201.87864864136,16.516469003427268,16.516469003427268
2017-07-05,46209.85013094943,46209.85013094943,16.519182934547903,16.519182934547903
2017-07-06,46217.82161325751,46217.82161325751,16.521896865668538,16.521896865668538
2017-07-07,46225.79309556558,46225.79309556558,16.52461079678917,16.52461079678917
2017-07-08,46233.76457787366,46233.76457787366,16.527324727909804,16.527324727909804
2017-07-09,46241.736060181735,46241.736060181735,16.53003865903044,16.53003865903044
2017-07-10,46249.70754248981,46249.70754248981,16.53275259015107,16.53275259015107
2017-07-11,46257.679024797886,46257.679024797886,16.535466521271704,16.535466521271704
2017-07-12,46265.65050710596,46265.65050710596,16.53818045239234,16.53818045239234
2017-07-13,46273.62198941404,46273.62198941404,16.54089438351297,16.54089438351297
2017-07-14,46281.59347172211,46281.59347172211,16.543608314633605,16.543608314633605
2017-07-15,46289.56495403018,46289.56495403018,16.54632224575424,16.54632224575424
2017-07-16,46297.53643633826,46297.53643633826,16.54903617687487,16.54903617687487
2017-07-17,46305.50791864633,46305.50791864633,16.551750107995506,16.551750107995506
2017-07-18,46313.47940095441,46313.47940095441,16.55446403911614,16.55446403911614
2017-07-19,46321.450883262485,46321.450883262485,16.557177970236772,16.557177970236772
2017-07-20,46329.42236557056,46329.42236557056,16.559891901357407,16.559891901357407
2017-07-21,46337.39384787864,46337.39384787864,16.56260583247804,16.56260583247804
2017-07-22,46345.36533018671,46345.36533018671,16.565319763598673,16.565319763598673
2017-07-23,46353.33681249479,46353.33681249479,16.568033694719308,16.568033694719308
2017-07-24,46361.30829480286,46361.30829480286,16.570747625839942,16.570747625839942
2017-07-25,46369.27977711093,46369.27977711093,16.573461556960577,16.573461556960577
2017-07-26,46377.25125941901,46377.25125941901,16.57617548808121,16.57617548808121
2017-07-27,46385.222741727084,46385.222741727084,16.578889419201843,16.578889419201843
2017-07-28,46393.194224035164,46393.194224035164,16.581603350322478,16.581603350322478
2017-07-29,46401.165706343236,46401.165706343236,16.58431728144311,16.58431728144311
2017-07-30,46409.13718865131,46409.13718865131,16.587031212563744,16.587031212563744
2017-07-31,46417.10867095939,46417.10867095939,16.58974514368438,16.58974514368438
2017-08-01,46425.08015326746,46425.08015326746,16.59245907480501,16.59245907480501
2017-08-02,46433.05163557554,46433.05163557554,16.595173005925645,16.595173005925645
2017-08-03,46441.02311788361,46441.02311788361,16.59788693704628,16.59788693704628
2017-08-04,46448.99460019168,46448.99460019168,16.60060086816691,16.60060086816691
2017-08-05,46456.96608249976,46456.96608249976,16.603314799287546,16.603314799287546
2017-08-06,46464.937564807835,46464.937564807835,16.60602873040818,16.60602873040818
2017-08-07,46472.90904711591,46472.90904711591,16.60874266152881,16.60874266152881
2017-08-08,46480.88052942399,46480.88052942399,16.611456592649446,16.611456592649446
2017-08-09,46488.85201173206,46488.85201173206,16.61417052377008,16.61417052377008
2017-08-10,46496.82349404014,46496.82349404014,16.616884454890712,16.616884454890712
2017-08-11,46504.79497634821,46504.79497634821,16.619598386011347,16.619598386011347
2017-08-12,46512.76645865628,46512.76645865628,16.622312317131982,16.622312317131982
2017-08-13,46520.73794096436,46520.73794096436,16.625026248252617,16.625026248252617
2017-08-14,46528.709423272434,46528.709423272434,16.627740179373248,16.627740179373248
2017-08-15,46536.68090558051,46536.68090558051,16.630454110493883,16.630454110493883
2017-08-16,46544.652387888586,46544.652387888586,16.633168041614518,16.633168041614518
2017-08-17,46552.62387019666,46552.62387019666,16.63588197273515,16.63588197273515
2017-08-18,46560.59535250474,46560.59535250474,16.638595903855784,16.638595903855784
2017-08-19,46568.56683481281,46568.56683481281,16.64130983497642,16.64130983497642
2017-08-20,46576.53831712088,46576.53831712088,16.64402376609705,16.64402376609705
2017-08-21,46584.50979942896,46584.50979942896,16.646737697217684,16.646737697217684
2017-08-22,46592.48128173703,46592.48128173703,16.64945162833832,16.64945162833832
2017-08-23,46600.45276404511,46600.45276404511,16.65216555945895,16.65216555945895
2017-08-24,46608.424246353185,46608.424246353185,16.654879490579585,16.654879490579585
2017-08-25,46616.39572866126,46616.39572866126,16.65759342170022,16.65759342170022
2017-08-26,46624.367210969336,46624.367210969336,16.66030735282085,16.66030735282085
2017-08-27,46632.33869327741,46632.33869327741,16.663021283941486,16.663021283941486
2017-08-28,46640.31017558549,46640.31017558549,16.66573521506212,16.66573521506212
2017-08-29,46648.28165789356,46648.28165789356,16.668449146182752,16.668449146182752
2017-08-30,46656.25314020163,46656.25314020163,16.671163077303387,16.671163077303387
2017-08-31,46664.22462250971,46664.22462250971,16.67387700842402,16.67387700842402
2017-09-01,46672.19610481778,46672.19610481778,16.676590939544653,16.676590939544653
2017-09-02,46680.16758712586,46680.16758712586,16.679304870665288,16.679304870665288
2017-09-03,46688.139069433935,46688.139069433935,16.682018801785922,16.682018801785922
2017-09-04,46696.11055174201,46696.11055174201,16.684732732906554,16.684732732906554
2017-09-05,46704.08203405009,46704.08203405009,16.68744666402719,16.68744666402719
2017-09-06,46712.05351635816,46712.05351635816,16.690160595147823,16.690160595147823
2017-09-07,46720.02499866624,46720.02499866624,16.692874526268454,16.692874526268454
2017-09-08,46727.99648097431,46727.99648097431,16.69558845738909,16.69558845738909
2017-09-09,46735.96796328238,46735.96796328238,16.698302388509724,16.698302388509724
2017-09-10,46743.93944559046,46743.93944559046,16.70101631963036,16.70101631963036
2017-09-11,46751.910927898534,46751.910927898534,16.70373025075099,16.70373025075099
2017-09-12,46759.882410206614,46759.882410206614,16.706444181871625,16.706444181871625
2017-09-13,46767.853892514686,46767.853892514686,16.70915811299226,16.70915811299226
2017-09-14,46775.82537482276,46775.82537482276,16.71187204411289,16.71187204411289
2017-09-15,46783.79685713084,46783.79685713084,16.714585975233526,16.714585975233526
2017-09-16,46791.76833943891,46791.76833943891,16.71729990635416,16.71729990635416
2017-09-17,46799.73982174699,46799.73982174699,16.72001383747479,16.72001383747479
2017-09-18,46807.71130405506,46807.71130405506,16.722727768595426,16.722727768595426
2017-09-19,46815.68278636313,46815.68278636313,16.72544169971606,16.72544169971606
2017-09-20,46823.65426867121,46823.65426867121,16.728155630836692,16.728155630836692
2017-09-21,46831.625750979285,46831.625750979285,16.730869561957327,16.730869561957327
2017-09-22,46839.597233287364,46839.597233287364,16.733583493077962,16.733583493077962
2017-09-23,46847.56871559544,46847.56871559544,16.736297424198593,16.736297424198593
2017-09-24,46855.54019790351,46855.54019790351,16.739011355319228,16.739011355319228
2017-09-25,46863.51168021159,46863.51168021159,16.741725286439863,16.741725286439863
2017-09-26,46871.48316251966,46871.48316251966,16.744439217560494,16.744439217560494
2017-09-27,46879.45464482773,46879.45464482773,16.74715314868113,16.74715314868113
2017-09-28,46887.42612713581,46887.42612713581,16.749867079801763,16.749867079801763
2017-09-29,46895.397609443884,46895.397609443884,16.752581010922395,16.752581010922395
2017-09-30,46903.36909175196,46903.36909175196,16.75529494204303,16.75529494204303
2017-10-01,46911.340574060036,46911.340574060036,16.758008873163664,16.758008873163664
2017-10-02,46919.31205636811,46919.31205636811,16.7607228042843,16.7607228042843
2017-10-03,46927.28353867619,46927.28353867619,16.76343673540493,16.76343673540493
2017-10-04,46935.25502098426,46935.25502098426,16.766150666525565,16.766150666525565
2017-10-05,46943.22650329233,46943.22650329233,16.7688645976462,16.7688645976462
2017-10-06,46951.19798560041,46951.19798560041,16.77157852876683,16.77157852876683
2017-10-07,46959.16946790848,46959.16946790848,16.774292459887466,16.774292459887466
2017-10-08,46967.14095021656,46967.14095021656,16.7770063910081,16.7770063910081
2017-10-09,46975.112432524635,46975.112432524635,16.779720322128732,16.779720322128732
2017-10-10,46983.08391483271,46983.08391483271,16.782434253249367,16.782434253249367
2017-10-11,46991.055397140786,46991.055397140786,16.78514818437,16.78514818437
2017-10-12,46999.02687944886,46999.02687944886,16.787862115490633,16.787862115490633
2017-10-13,47006.99836175694,47006.99836175694,16.790576046611267,16.790576046611267
2017-10-14,47014.96984406501,47014.96984406501,16.793289977731902,16.793289977731902
2017-10-15,47022.94132637308,47022.94132637308,16.796003908852533,16.796003908852533
2017-10-16,47030.91280868116,47030.91280868116,16.79871783997317,16.79871783997317
2017-10-17,47038.884290989234,47038.884290989234,16.801431771093803,16.801431771093803
2017-10-18,47046.85577329731,47046.85577329731,16.804145702214434,16.804145702214434
2017-10-19,47054.827255605385,47054.827255605385,16.80685963333507,16.80685963333507
2017-10-20,47062.79873791346,47062.79873791346,16.809573564455704,16.809573564455704
2017-10-21,47070.77022022154,47070.77022022154,16.812287495576335,16.812287495576335
2017-10-22,47078.74170252961,47078.74170252961,16.81500142669697,16.81500142669697
2017-10-23,47086.71318483769,47086.71318483769,16.817715357817605,16.817715357817605
2017-10-24,47094.68466714576,47094.68466714576,16.820429288938236,16.820429288938236
2017-10-25,47102.65614945383,47102.65614945383,16.82314322005887,16.82314322005887
2017-10-26,47110.62763176191,47110.62763176191,16.825857151179505,16.825857151179505
2017-10-27,47118.599114069984,47118.599114069984,16.828571082300137,16.828571082300137
2017-10-28,47126.570596378064,47126.570596378064,16.83128501342077,16.83128501342077
2017-10-29,47134.542078686136,47134.542078686136,16.833998944541406,16.833998944541406
2017-10-30,47142.51356099421,47142.51356099421,16.83671287566204,16.83671287566204
2017-10-31,47150.48504330229,47150.48504330229,16.839426806782672,16.839426806782672
2017-11-01,47158.45652561036,47158.45652561036,16.842140737903307,16.842140737903307
2017-11-02,47166.42800791844,47166.42800791844,16.844854669023942,16.844854669023942
2017-11-03,47174.39949022651,47174.39949022651,16.847568600144573,16.847568600144573
2017-11-04,47182.37097253458,47182.37097253458,16.850282531265208,16.850282531265208
